DATE,USAF,TEMP_F,TEMP_C,REF_TEMP_C,DIFF_C
1952-01-01,29740.0,28.347826086956523,-2.0289855072463765,-4.936650062232152,2.9076645549857756
1953-01-01,29740.0,22.1900826446281,-5.449954086317723,-4.936650062232152,-0.5133040240855706
1954-01-01,29740.0,19.864406779661017,-6.741996233521654,-4.936650062232152,-1.8053461712895018
1955-01-01,29740.0,22.583333333333332,-5.231481481481481,-4.936650062232152,-0.2948314192493289
1956-01-01,29740.0,18.25423728813559,-7.636534839924673,-4.936650062232152,-2.699884777692521
1957-01-01,29740.0,27.50413223140496,-2.497704315886132,-4.936650062232152,2.43894574634602
1958-01-01,29740.0,16.991935483870968,-8.337813620071683,-4.936650062232152,-3.4011635578395314
1959-01-01,29740.0,23.02542372881356,-4.985875706214689,-4.936650062232152,-0.04922564398253648
1960-01-01,29740.0,13.204651162790698,-10.441860465116282,-4.936650062232152,-5.5052104028841296
1961-01-01,29740.0,25.32888888888889,-3.706172839506173,-4.936650062232152,1.230477222725979
1962-01-01,29740.0,25.436681222707424,-3.646288209606986,-4.936650062232152,1.290361852625166
1963-01-01,29740.0,14.253112033195022,-9.859382203780545,-4.936650062232152,-4.9227321415483924
1973-01-01,29740.0,28.485530546623796,-1.9524830296534426,-4.936650062232152,2.9841670325787097
1974-01-01,29740.0,26.9625,-2.798611111111114,-4.936650062232152,2.1380389511210383
1975-01-01,29740.0,29.616323907455012,-1.3242644958583336,-4.936650062232152,3.6123855663738187
1976-01-01,29740.0,14.200606060606061,-9.888552188552186,-4.936650062232152,-4.951902126320034
1977-01-01,29740.0,20.35803200948429,-6.467759994730995,-4.936650062232152,-1.5311099324988433
1978-01-01,29740.0,21.70212765957447,-5.72104018912528,-4.936650062232152,-0.7843901268931281
1979-01-01,29740.0,16.51213735938425,-8.604368133675402,-4.936650062232152,-3.6677180714432502
1980-01-01,29740.0,16.124044679600235,-8.819975177999893,-4.936650062232152,-3.8833251157677413
1981-01-01,29740.0,24.644778841769266,-4.08623397679485,-4.936650062232152,0.8504160854373017
1982-01-01,29740.0,13.572966507177034,-10.237240829346117,-4.936650062232152,-5.300590767113965
1983-01-01,29740.0,29.285535378835316,-1.508035900647046,-4.936650062232152,3.428614161585106
1984-01-01,29740.0,24.209162145871005,-4.328243252293888,-4.936650062232152,0.6084068099382645
1985-01-01,29740.0,4.263931414574403,-15.408926991903103,-4.936650062232152,-10.47227692967095
1986-01-01,29740.0,18.14766355140187,-7.695742471443408,-4.936650062232152,-2.759092409211256
1987-01-01,29740.0,-0.6450577663671374,-18.136143203537312,-4.936650062232152,-13.19949314130516
1988-01-01,29740.0,27.40400250156348,-2.553331943575846,-4.936650062232152,2.383318118656306
1989-01-01,29740.0,31.55333749220212,-0.2481458376654905,-4.936650062232152,4.688504224566661
1990-01-01,29740.0,25.030890369473045,-3.8717275725149136,-4.936650062232152,1.0649224897172385
1991-01-01,29740.0,26.592345078979346,-3.004252733900367,-4.936650062232152,1.9323973283317852
1992-01-01,29740.0,29.10796460176991,-1.6066863323500509,-4.936650062232152,3.329963729882101
1993-01-01,29740.0,28.820965842167254,-1.7661300876848596,-4.936650062232152,3.1705199745472923
1994-01-01,29740.0,25.205336426914155,-3.774813096158808,-4.936650062232152,1.161836966073344
1995-01-01,29740.0,26.490885416666668,-3.0606192129629655,-4.936650062232152,1.8760308492691866
1996-01-01,29740.0,21.489003880983184,-5.839442288342687,-4.936650062232152,-0.9027922261105346
1997-01-01,29740.0,24.686507936507937,-4.06305114638448,-4.936650062232152,0.8735989158476718
1998-01-01,29740.0,29.116901408450705,-1.601721439749608,-4.936650062232152,3.3349286224825443
1999-01-01,29740.0,22.55420054200542,-5.247666365552545,-4.936650062232152,-0.3110163033203932
2000-01-01,29740.0,27.02828282828283,-2.762065095398424,-4.936650062232152,2.174584966833728
2001-01-01,29740.0,28.20731707317073,-2.1070460704607026,-4.936650062232152,2.8296039917714495
2002-01-01,29740.0,25.793877551020408,-3.447845804988667,-4.936650062232152,1.4888042572434852
2003-01-01,29740.0,14.50352526439483,-9.720263742002839,-4.936650062232152,-4.783613679770687
2004-01-01,29740.0,19.255306603773583,-7.080385220125791,-4.936650062232152,-2.143735157893639
2005-01-01,29740.0,30.060185185185187,-1.077674897119339,-4.936650062232152,3.8589751651128132
2006-01-01,29740.0,23.46565934065934,-4.741300366300356,-4.936650062232152,0.19534969593179596
2007-01-01,29740.0,27.71318181818182,-2.3815656565656473,-4.936650062232152,2.5550844056665047
2008-01-01,29740.0,31.533902110462506,-0.2589432719652743,-4.936650062232152,4.677706790266877
2009-01-01,29740.0,24.76774483378257,-4.017919536787478,-4.936650062232152,0.9187305254446745
2010-01-01,29740.0,9.560592459605028,-12.466337522441696,-4.936650062232152,-7.529687460209544
2011-01-01,29740.0,22.233947013920073,-5.425584992266619,-4.936650062232152,-0.48893493003446675
2012-01-01,29740.0,22.971748878923766,-5.0156950672645735,-4.936650062232152,-0.0790450050324214
2013-01-01,29740.0,21.399010346378766,-5.889438696456254,-4.936650062232152,-0.9527886342241016
2014-01-01,29740.0,18.527452745274527,-7.484748474847493,-4.936650062232152,-2.5480984126153405
2015-01-01,29740.0,28.541029207232267,-1.9216504404265107,-4.936650062232152,3.014999621805641
2016-01-01,29740.0,13.606822262118492,-10.218432076600848,-4.936650062232152,-5.281782014368696
2017-01-01,29740.0,26.852967625899282,-2.85946243005592,-4.936650062232152,2.077187632176232
2018-01-01,29740.0,28.07353608715388,-2.1813688404700655,-4.936650062232152,2.7552812217620866
2019-01-01,29740.0,20.69838337182448,-6.27867590454195,-4.936650062232152,-1.3420258423097975
1952-02-01,29740.0,24.910714285714285,-3.9384920634920633,-5.656795385248432,1.7183033217563688
1953-02-01,29740.0,16.243243243243242,-8.753753753753756,-5.656795385248432,-3.096958368505324
1954-02-01,29740.0,11.50925925925926,-11.383744855967079,-5.656795385248432,-5.726949470718647
1955-02-01,29740.0,16.76851851851852,-8.461934156378602,-5.656795385248432,-2.80513877113017
1956-02-01,29740.0,6.831775700934579,-13.98234683281412,-5.656795385248432,-8.325551447565687
1957-02-01,29740.0,26.685714285714287,-2.9523809523809517,-5.656795385248432,2.7044144328674804
1958-02-01,29740.0,14.928571428571429,-9.484126984126988,-5.656795385248432,-3.8273315988785557
1959-02-01,29740.0,27.855721393034827,-2.302377003869541,-5.656795385248432,3.354418381378891
1960-02-01,29740.0,15.745192307692308,-9.030448717948715,-5.656795385248432,-3.3736533327002833
1961-02-01,29740.0,31.35377358490566,-0.35901467505241036,-5.656795385248432,5.2977807101960215
1962-02-01,29740.0,22.730232558139534,-5.149870801033591,-5.656795385248432,0.5069245842148407
1963-02-01,29740.0,12.560185185185185,-10.79989711934156,-5.656795385248432,-5.143101734093128
1973-02-01,29740.0,24.54963503649635,-4.13909164639091,-5.656795385248432,1.5177037388575219
1974-02-01,29740.0,31.216748768472907,-0.43513957307060563,-5.656795385248432,5.2216558121778265
1975-02-01,29740.0,26.66850068775791,-2.9619440623567237,-5.656795385248432,2.6948513228917084
1976-02-01,29740.0,19.262148337595907,-7.076584256891163,-5.656795385248432,-1.419788871642731
1977-02-01,29740.0,16.0956749672346,-8.835736129314084,-5.656795385248432,-3.1789407440656516
1978-02-01,29740.0,11.530343007915567,-11.372031662269173,-5.656795385248432,-5.7152362770207406
1979-02-01,29740.0,14.538870431893688,-9.700627537836832,-5.656795385248432,-4.0438321525884
1980-02-01,29740.0,16.43301759133965,-8.64832356036687,-5.656795385248432,-2.9915281751184386
1981-02-01,29740.0,21.035007610350075,-6.091662438694386,-5.656795385248432,-0.434867053445954
1982-02-01,29740.0,21.58494337108594,-5.786142571618936,-5.656795385248432,-0.12934718637050402
1983-02-01,29740.0,17.490947075208915,-8.060584958217268,-5.656795385248432,-2.4037895729688357
1984-02-01,29740.0,21.947741935483872,-5.584587813620078,-5.656795385248432,0.07220757162835412
1985-02-01,29740.0,5.171896316507503,-14.904502046384685,-5.656795385248432,-9.247706661136252
1986-02-01,29740.0,11.110354223433243,-11.605358764759318,-5.656795385248432,-5.948563379510886
1987-02-01,29740.0,19.833098591549295,-6.759389671361543,-5.656795385248432,-1.1025942861131108
1988-02-01,29740.0,24.830299089726918,-3.983167172373928,-5.656795385248432,1.6736282128745041
1989-02-01,29740.0,32.79542395693136,0.4419021982951961,-5.656795385248432,6.098697583543628
1990-02-01,29740.0,34.22364864864865,1.2353603603603616,-5.656795385248432,6.892155745608793
1991-02-01,29740.0,20.735531628532975,-6.25803798414833,-5.656795385248432,-0.6012425988998977
1992-02-01,29740.0,28.348076923076924,-2.028846153846146,-5.656795385248432,3.627949231402286
1993-02-01,29740.0,27.21551724137931,-2.658045977011488,-5.656795385248432,2.998749408236944
1994-02-01,29740.0,8.652542372881356,-12.970809792843697,-5.656795385248432,-7.314014407595265
1995-02-01,29740.0,31.36796536796537,-0.3511303511303561,-5.656795385248432,5.305665034118076
1996-02-01,29740.0,13.795454545454545,-10.113636363636358,-5.656795385248432,-4.456840978387926
1997-02-01,29740.0,26.314574314574315,-3.1585698252364938,-5.656795385248432,2.4982255600119383
1998-02-01,29740.0,23.853820598006646,-4.525655223329641,-5.656795385248432,1.1311401619187906
1999-02-01,29740.0,20.023255813953487,-6.653746770025843,-5.656795385248432,-0.996951384777411
2000-02-01,29740.0,27.730728616684267,-2.37181743517541,-5.656795385248432,3.284977950073022
2001-02-01,29740.0,17.85234899328859,-7.859806114839695,-5.656795385248432,-2.203010729591263
2002-02-01,29740.0,30.56723163841808,-0.795982423101065,-5.656795385248432,4.860812962147367
2003-02-01,29740.0,21.584372948128692,-5.786459473261857,-5.656795385248432,-0.129664088013425
2004-02-01,29740.0,23.160300563556667,-4.910944131357426,-5.656795385248432,0.745851253891006
2005-02-01,29740.0,21.833014659018485,-5.648325189434177,-5.656795385248432,0.008470195814255455
2006-02-01,29740.0,15.601205424409844,-9.110441430883427,-5.656795385248432,-3.4536460456349944
2007-02-01,29740.0,14.695871097683787,-9.613404945731244,-5.656795385248432,-3.9566095604828115
2008-02-01,29740.0,32.44916911045943,0.24953839469968322,-5.656795385248432,5.906333779948115
2009-02-01,29740.0,23.02590931738914,-4.985605934783804,-5.656795385248432,0.6711894504646283
2010-02-01,29740.0,15.702797202797203,-9.054001554001589,-5.656795385248432,-3.397206168753157
2011-02-01,29740.0,10.727318045862413,-11.81815664118757,-5.656795385248432,-6.161361255939139
2012-02-01,29740.0,17.42054728756601,-8.099695951352222,-5.656795385248432,-2.4429005661037904
2013-02-01,29740.0,27.16902119071645,-2.683877116268627,-5.656795385248432,2.972918268979805
2014-02-01,29740.0,31.3768043802887,-0.34621978872850057,-5.656795385248432,5.310575596519931
2015-02-01,29740.0,32.1593625498008,0.08853474988932926,-5.656795385248432,5.7453301351377615
2016-02-01,29740.0,31.15781782756941,-0.4678789846836619,-5.656795385248432,5.1889164005647705
2017-02-01,29740.0,26.2354694485842,-3.2025169730087955,-5.656795385248432,2.4542784122396366
2018-02-01,29740.0,16.425944333996025,-8.65225314777998,-5.656795385248432,-2.995457762531548
2019-02-01,29740.0,31.474416294088424,-0.2919909477286561,-5.656795385248432,5.364804437519776
1952-03-01,29740.0,14.319327731092438,-9.822595704948647,-1.88124031160279,-7.941355393345857
1953-03-01,29740.0,30.70689655172414,-0.718390804597701,-1.88124031160279,1.162849507005089
1954-03-01,29740.0,29.49586776859504,-1.3911845730027552,-1.88124031160279,0.4900557386000348
1955-03-01,29740.0,21.943089430894307,-5.587172538392052,-1.88124031160279,-3.705932226789262
1956-03-01,29740.0,24.16393442622951,-4.353369763205832,-1.88124031160279,-2.472129451603042
1957-03-01,29740.0,19.304347826086957,-7.053140096618354,-1.88124031160279,-5.171899785015564
1958-03-01,29740.0,18.298387096774192,-7.6120071684587804,-1.88124031160279,-5.730766856855991
1959-03-01,29740.0,32.65126050420168,0.3618113912231559,-1.88124031160279,2.243051702825946
1960-03-01,29740.0,23.591743119266056,-4.671253822629969,-1.88124031160279,-2.790013511027179
1961-03-01,29740.0,32.738197424892704,0.41010968049594704,-1.88124031160279,2.2913499920987372
1962-03-01,29740.0,18.377118644067796,-7.568267419962338,-1.88124031160279,-5.6870271083595485
1963-03-01,29740.0,16.262931034482758,-8.742816091954024,-1.88124031160279,-6.8615757803512345
1973-03-01,29740.0,30.05990783410138,-1.077828981054786,-1.88124031160279,0.803411330548004
1974-03-01,29740.0,29.884816753926703,-1.1751018033740548,-1.88124031160279,0.7061385082287353
1975-03-01,29740.0,31.575204531151666,-0.23599748269352025,-1.88124031160279,1.6452428289092698
1976-03-01,29740.0,23.395731707317072,-4.780149051490491,-1.88124031160279,-2.898908739887701
1977-03-01,29740.0,28.22756598240469,-2.0957966764418,-1.88124031160279,-0.21455636483900986
1978-03-01,29740.0,27.301183431952662,-2.6104536489151755,-1.88124031160279,-0.7292133373123855
1979-03-01,29740.0,28.943661971830984,-1.6979655712049995,-1.88124031160279,0.18327474039779057
1980-03-01,29740.0,21.23995200959808,-5.977804439112168,-1.88124031160279,-4.096564127509378
1981-03-01,29740.0,21.078024691358024,-6.067764060356628,-1.88124031160279,-4.186523748753838
1982-03-01,29740.0,31.311641791044774,-0.3824212271973458,-1.88124031160279,1.4988190844054443
1983-03-01,29740.0,27.315375302663437,-2.6025692762980586,-1.88124031160279,-0.7213289646952685
1984-03-01,29740.0,24.669281834640916,-4.072621202977232,-1.88124031160279,-2.1913808913744424
1985-03-01,29740.0,27.51744885679904,-2.4903061906671997,-1.88124031160279,-0.6090658790644097
1986-03-01,29740.0,30.058239576439444,-1.0787557908669538,-1.88124031160279,0.8024845207358362
1987-03-01,29740.0,20.97467572575664,-6.125180152357402,-1.88124031160279,-4.243939840754612
1988-03-01,29740.0,26.39938080495356,-3.111455108359098,-1.88124031160279,-1.230214796756308
1989-03-01,29740.0,34.834766584766584,1.5748703248703195,-1.88124031160279,3.4561106364731096
1990-03-01,29740.0,34.69685767097967,1.4982542616553707,-1.88124031160279,3.3794945732581607
1991-03-01,29740.0,30.88145896656535,-0.6214116852414776,-1.88124031160279,1.2598286263613123
1992-03-01,29740.0,33.571933962264154,0.873296645702306,-1.88124031160279,2.754536957305096
1993-03-01,29740.0,30.813285457809695,-0.6592858567723937,-1.88124031160279,1.2219544548303962
1994-03-01,29740.0,27.59016393442623,-2.449908925318765,-1.88124031160279,-0.5686686137159749
1995-03-01,29740.0,32.44499381953028,0.24721878862793603,-1.88124031160279,2.1284591002307263
1996-03-01,29740.0,26.20212765957447,-3.221040189125298,-1.88124031160279,-1.339799877522508
1997-03-01,29740.0,30.57313829787234,-0.7927009456264767,-1.88124031160279,1.0885393659763132
1998-03-01,29740.0,24.253077975376197,-4.303845569235439,-1.88124031160279,-2.4226052576326493
1999-03-01,29740.0,29.83759590792839,-1.201335606706451,-1.88124031160279,0.6799047048963391
2000-03-01,29740.0,30.774774774774773,-0.6806806806806832,-1.88124031160279,1.2005596309221067
2001-03-01,29740.0,25.624493927125506,-3.541947818263607,-1.88124031160279,-1.660707506660817
2002-03-01,29740.0,32.67477203647417,0.37487335359675733,-1.88124031160279,2.2561136651995475
2003-03-01,29740.0,29.55239786856128,-1.3597789619103797,-1.88124031160279,0.5214613496924103
2004-03-01,29740.0,29.697633136094673,-1.279092702169612,-1.88124031160279,0.6021476094331781
2005-03-01,29740.0,20.51541593949971,-6.380324478055709,-1.88124031160279,-4.499084166452919
2006-03-01,29740.0,20.09419295839049,-6.614337245338614,-1.88124031160279,-4.733096933735824
2007-03-01,29740.0,37.29539170506912,2.9418842805939507,-1.88124031160279,4.8231245921967405
2008-03-01,29740.0,31.029213483146066,-0.5393258426966291,-1.88124031160279,1.341914468906161
2009-03-01,29740.0,28.905330882352942,-1.7192606209150298,-1.88124031160279,0.1619796906877602
2010-03-01,29740.0,27.225937641211026,-2.6522568659938526,-1.88124031160279,-0.7710165543910625
2011-03-01,29740.0,29.021344232515894,-1.6548087597133918,-1.88124031160279,0.22643155188939823
2012-03-01,29740.0,31.751460674157304,-0.13807740324593284,-1.88124031160279,1.7431629083568572
2013-03-01,29740.0,19.917194570135745,-6.712669683257921,-1.88124031160279,-4.8314293716551315
2014-03-01,29740.0,34.79181654676259,1.5510091926458838,-1.88124031160279,3.4322495042486736
2015-03-01,29740.0,35.09303370786517,1.7183520599250905,-1.88124031160279,3.599592371527881
2016-03-01,29740.0,32.25771324863884,0.14317402702157292,-1.88124031160279,2.024414338624363
2017-03-01,29740.0,33.22814881219184,0.6823048956621346,-1.88124031160279,2.5635452072649247
2018-03-01,29740.0,23.1831750339213,-4.8982360922659325,-1.88124031160279,-3.0169957806631427
2019-03-01,29740.0,31.579762989972654,-0.23346500557073718,-1.88124031160279,1.6477753060320528
1952-04-01,29740.0,39.36440677966102,4.091337099811675,3.92752960857661,0.16380749123506488
1953-04-01,29740.0,40.162393162393165,4.534662867996203,3.92752960857661,0.6071332594195931
1954-04-01,29740.0,34.6578947368421,1.4766081871345027,3.92752960857661,-2.450921421442107
1955-04-01,29740.0,30.15929203539823,-1.0226155358898716,3.92752960857661,-4.9501451444664815
1956-04-01,29740.0,31.3135593220339,-0.3813559322033902,3.92752960857661,-4.30888554078
1957-04-01,29740.0,35.472727272727276,1.9292929292929295,3.92752960857661,-1.9982366792836803
1958-04-01,29740.0,33.88333333333333,1.0462962962962965,3.92752960857661,-2.8812333122803135
1959-04-01,29740.0,39.03389830508475,3.9077212806026385,3.92752960857661,-0.019808327973971362
1960-04-01,29740.0,35.1875,1.770833333333333,3.92752960857661,-2.156696275243277
1961-04-01,29740.0,36.58904109589041,2.5494672754946723,3.92752960857661,-1.3780623330819375
1962-04-01,29740.0,38.808510638297875,3.782505910165484,3.92752960857661,-0.14502369841112595
1963-04-01,29740.0,37.39035087719298,2.9946393762183234,3.92752960857661,-0.9328902323582864
1973-04-01,29740.0,36.91027308192458,2.727929489958098,3.92752960857661,-1.1996001186185117
1974-04-01,29740.0,36.97658862876254,2.7647714604236358,3.92752960857661,-1.162758148152974
1975-04-01,29740.0,37.92432082794308,3.2912893488572625,3.92752960857661,-0.6362402597193473
1976-04-01,29740.0,35.92040429564119,2.1780023864673272,3.92752960857661,-1.7495272221092826
1977-04-01,29740.0,35.2179176755448,1.7877320419693328,3.92752960857661,-2.1397975666072773
1978-04-01,29740.0,35.695090439276484,2.052828021820267,3.92752960857661,-1.874701586756343
1979-04-01,29740.0,35.18523076923077,1.769572649572656,3.92752960857661,-2.157956959003954
1980-04-01,29740.0,40.515625,4.730902777777785,3.92752960857661,0.803373169201175
1981-04-01,29740.0,35.24025157232705,1.8001397624039268,3.92752960857661,-2.127389846172683
1982-04-01,29740.0,36.8334376956794,2.6852431642663284,3.92752960857661,-1.2422864443102815
1983-04-01,29740.0,41.29463722397476,5.163687346652637,3.92752960857661,1.236157738076027
1984-04-01,29740.0,40.359654534238125,4.6442525190211965,3.92752960857661,0.7167229104445867
1985-04-01,29740.0,34.02542911633821,1.125238397965669,3.92752960857661,-2.8022912106109406
1986-04-01,29740.0,33.85333333333333,1.0296296296296306,3.92752960857661,-2.8978999789469793
1987-04-01,29740.0,36.77449748743719,2.652498604131767,3.92752960857661,-1.275031004444843
1988-04-01,29740.0,34.90964261631827,1.6164681201768123,3.92752960857661,-2.3110614883997975
1989-04-01,29740.0,41.83249051833123,5.462494732406244,3.92752960857661,1.5349651238296338
1990-04-01,29740.0,43.37507827175955,6.319487928755318,3.92752960857661,2.391958320178708
1991-04-01,29740.0,38.593630573248404,3.6631280962491166,3.92752960857661,-0.2644015123274932
1992-04-01,29740.0,35.6840490797546,2.046693933197003,3.92752960857661,-1.8808356753796067
1993-04-01,29740.0,38.78400503778337,3.7688916876574354,3.92752960857661,-0.1586379209191744
1994-04-01,29740.0,41.205533596837945,5.1141853315766355,3.92752960857661,1.1866557230000256
1995-04-01,29740.0,37.921832884097036,3.2899071578316894,3.92752960857661,-0.6376224507449204
1996-04-01,29740.0,37.72282608695652,3.179347826086954,3.92752960857661,-0.7481817824896559
1997-04-01,29740.0,35.54281767955801,1.9682320441988947,3.92752960857661,-1.959297564377715
1998-04-01,29740.0,37.24142661179698,2.9119036732205505,3.92752960857661,-1.0156259353560593
1999-04-01,29740.0,42.3861517976032,5.770084332001779,3.92752960857661,1.842554723425169
2000-04-01,29740.0,43.479792746113986,6.377662636729995,3.92752960857661,2.450133028153385
2001-04-01,29740.0,42.04083769633508,5.5782431646305985,3.92752960857661,1.6507135560539887
2002-04-01,29740.0,42.43940990516333,5.799672169535186,3.92752960857661,1.8721425609585762
2003-04-01,29740.0,36.733496332518335,2.6297201847324,3.92752960857661,-1.29780942384421
2004-04-01,29740.0,39.99640503295387,4.4424472405299085,3.92752960857661,0.5149176319532986
2005-04-01,29740.0,39.860978520286395,4.3672102890479945,3.92752960857661,0.43968068047138464
2006-04-01,29740.0,38.77860465116279,3.765891472868214,3.92752960857661,-0.16163813570839602
2007-04-01,29740.0,41.31628343500704,5.175713019448333,3.92752960857661,1.248183410871723
2008-04-01,29740.0,43.34142923867352,6.300794021485283,3.92752960857661,2.373264412908673
2009-04-01,29740.0,40.20009285051068,4.555607139172598,3.92752960857661,0.6280775305959883
2010-04-01,29740.0,40.31854273703877,4.6214126316882025,3.92752960857661,0.6938830231115927
2011-04-01,29740.0,42.750701590271284,5.972611994595147,3.92752960857661,2.0450823860185374
2012-04-01,29740.0,39.0237651444548,3.902091746919321,3.92752960857661,-0.025437861657288785
2013-04-01,29740.0,36.9405756731662,2.744764262870111,3.92752960857661,-1.1827653457064988
2014-04-01,29740.0,42.09846725499303,5.6102595861072455,3.92752960857661,1.6827299775306357
2015-04-01,29740.0,37.59104938271605,3.106138545953361,3.92752960857661,-0.821391062623249
2016-04-01,29740.0,40.54271123491179,4.745950686062105,3.92752960857661,0.8184210774854948
2017-04-01,29740.0,36.1268201033349,2.29267783518606,3.92752960857661,-1.6348517733905497
2018-04-01,29740.0,40.89541473467285,4.941897074818254,3.92752960857661,1.014367466241644
