DATE,USAF,TEMP_F,TEMP_C,REF_TEMP_C,DIFF_C
2019-04-01,29740.0,43.46407046824293,6.368928037912744,3.92752960857661,2.4413984293361346
1952-05-01,29740.0,44.9327731092437,7.184873949579831,10.421878240951559,-3.2370042913717274
1953-05-01,29740.0,48.653225806451616,9.251792114695338,10.421878240951559,-1.170086126256221
1954-05-01,29740.0,52.26229508196721,11.256830601092899,10.421878240951559,0.8349523601413402
1955-05-01,29740.0,43.0655737704918,6.147540983606557,10.421878240951559,-4.274337257345001
1956-05-01,29740.0,47.86178861788618,8.812104787714542,10.421878240951559,-1.6097734532370165
1957-05-01,29740.0,47.44859813084112,8.582554517133955,10.421878240951559,-1.8393237238176035
1958-05-01,29740.0,46.766129032258064,8.203405017921147,10.421878240951559,-2.2184732230304114
1959-05-01,29740.0,49.45614035087719,9.69785575048733,10.421878240951559,-0.724022490464229
1960-05-01,29740.0,51.7212389380531,10.956243854473938,10.421878240951559,0.5343656135223789
1961-05-01,29740.0,49.8375,9.909722222222227,10.421878240951559,-0.5121560187293319
1962-05-01,29740.0,47.395833333333336,8.553240740740742,10.421878240951559,-1.8686375002108164
1963-05-01,29740.0,55.760504201680675,13.200280112044823,10.421878240951559,2.778401871093264
1973-05-01,29740.0,49.56751985878199,9.759733254878883,10.421878240951559,-0.6621449860726756
1974-05-01,29740.0,44.909669211195926,7.172038450664416,10.421878240951559,-3.249839790287143
1975-05-01,29740.0,53.348387096774196,11.860215053763431,10.421878240951559,1.4383368128118725
1976-05-01,29740.0,52.094202898550726,11.163446054750432,10.421878240951559,0.7415678137988735
1977-05-01,29740.0,49.04727272727273,9.470707070707066,10.421878240951559,-0.9511711702444927
1978-05-01,29740.0,51.316697473813925,10.731498596563283,10.421878240951559,0.30962035561172385
1979-05-01,29740.0,51.07674282366725,10.598190457592919,10.421878240951559,0.1763122166413602
1980-05-01,29740.0,44.3421926910299,6.856773717238831,10.421878240951559,-3.565104523712728
1981-05-01,29740.0,51.88452237001209,11.046956872228938,10.421878240951559,0.6250786312773791
1982-05-01,29740.0,48.51446153846154,9.174700854700845,10.421878240951559,-1.2471773862507138
1983-05-01,29740.0,52.844553243574055,11.580307357541143,10.421878240951559,1.1584291165895841
1984-05-01,29740.0,55.195211786372006,12.886228770206651,10.421878240951559,2.4643505292550927
1985-05-01,29740.0,49.17487373737374,9.54159652076317,10.421878240951559,-0.880281720188389
1986-05-01,29740.0,51.96199524940618,11.089997360781204,10.421878240951559,0.6681191198296457
1987-05-01,29740.0,47.30950901180858,8.505282784338094,10.421878240951559,-1.9165954566134644
1988-05-01,29740.0,53.83202416918429,12.12890231621348,10.421878240951559,1.7070240752619217
1989-05-01,29740.0,51.83674736188703,11.020415201048353,10.421878240951559,0.5985369600967942
1990-05-01,29740.0,49.74429771908763,9.857943177270917,10.421878240951559,-0.563935063680642
1991-05-01,29740.0,46.50639074863055,8.05910597146141,10.421878240951559,-2.362772269490149
1992-05-01,29740.0,52.695344725987034,11.497413736659453,10.421878240951559,1.0755354957078946
1993-05-01,29740.0,56.183733177296666,13.435407320720316,10.421878240951559,3.013529079768757
1994-05-01,29740.0,47.24699599465955,8.470553330366421,10.421878240951559,-1.9513249105851376
1995-05-01,29740.0,48.27404479578393,9.041135997657742,10.421878240951559,-1.3807422432938168
1996-05-01,29740.0,48.5249343832021,9.18051910177895,10.421878240951559,-1.2413591391726086
1997-05-01,29740.0,47.16212534059945,8.423402966999694,10.421878240951559,-1.9984752739518648
1998-05-01,29740.0,50.69429347826087,10.385718599033808,10.421878240951559,-0.03615964191775056
1999-05-01,29740.0,46.601063829787236,8.111702127659573,10.421878240951559,-2.310176113291986
2000-05-01,29740.0,51.690184049079754,10.938991138377634,10.421878240951559,0.5171128974260757
2001-05-01,29740.0,49.60554371002132,9.78085761667853,10.421878240951559,-0.641020624273029
2002-05-01,29740.0,53.74236252545825,12.079090291921265,10.421878240951559,1.6572120509697061
2003-05-01,29740.0,49.866825208085615,9.926014004492009,10.421878240951559,-0.4958642364595498
2004-05-01,29740.0,50.2482476635514,10.13791536863965,10.421878240951559,-0.28396287231190875
2005-05-01,29740.0,50.52449567723343,10.291386487351907,10.421878240951559,-0.13049175359965126
2006-05-01,29740.0,51.13519603424966,10.630664463472016,10.421878240951559,0.2087862225204571
2007-05-01,29740.0,51.85855410866637,11.032530060370169,10.421878240951559,0.6106518194186101
2008-05-01,29740.0,51.416479063484914,10.786932813047178,10.421878240951559,0.36505457209561953
2009-05-01,29740.0,52.66022471910112,11.477902621722857,10.421878240951559,1.056024380771298
2010-05-01,29740.0,53.846189591078065,12.136771995043318,10.421878240951559,1.7148937540917597
2011-05-01,29740.0,51.22962629446195,10.683125719145508,10.421878240951559,0.26124747819394933
2012-05-01,29740.0,51.86600378787879,11.036668771043757,10.421878240951559,0.6147905300921988
2013-05-01,29740.0,56.12494361750113,13.402746454167268,10.421878240951559,2.980868213215709
2014-05-01,29740.0,51.516666666666666,10.842592592592572,10.421878240951559,0.42071435164101345
2015-05-01,29740.0,49.258527827648116,9.588071015360063,10.421878240951559,-0.8338072255914959
2016-05-01,29740.0,57.2661217075386,14.036734281965892,10.421878240951559,3.614856041014333
2017-05-01,29740.0,49.49188687992582,9.717714933292138,10.421878240951559,-0.7041633076594209
2018-05-01,29740.0,58.51636541279922,14.731314118221762,10.421878240951559,4.309435877270204
2019-05-01,29740.0,49.565104166666664,9.758391203703678,10.421878240951559,-0.6634870372478812
1952-06-01,29740.0,56.327586206896555,13.515325670498084,14.578879963295755,-1.0635542927976704
1953-06-01,29740.0,62.491379310344826,16.93965517241379,14.578879963295755,2.360775209118035
1954-06-01,29740.0,56.741379310344826,13.745210727969349,14.578879963295755,-0.8336692353264059
1955-06-01,29740.0,54.23275862068966,12.35153256704981,14.578879963295755,-2.2273473962459445
1956-06-01,29740.0,60.64601769911504,15.914454277286131,14.578879963295755,1.3355743139903762
1957-06-01,29740.0,54.25242718446602,12.362459546925562,14.578879963295755,-2.216420416370193
1958-06-01,29740.0,56.108333333333334,13.393518518518517,14.578879963295755,-1.1853614447772376
1959-06-01,29740.0,59.09251101321586,15.051395007342155,14.578879963295755,0.4725150440463999
1960-06-01,29740.0,61.43601895734597,16.353343865192205,14.578879963295755,1.7744639018964499
1961-06-01,29740.0,62.352422907488986,16.86245717082722,14.578879963295755,2.283577207531465
1962-06-01,29740.0,53.50431034482759,11.946839080459771,14.578879963295755,-2.632040882835984
1963-06-01,29740.0,58.723981900452486,14.846656611362494,14.578879963295755,0.2677766480667394
1973-06-01,29740.0,62.061549100968186,16.70086061164899,14.578879963295755,2.1219806483532366
1974-06-01,29740.0,57.852652259332025,14.362584588517825,14.578879963295755,-0.21629537477793015
1975-06-01,29740.0,56.658663205710575,13.699257336505834,14.578879963295755,-0.8796226267899208
1976-06-01,29740.0,55.1763590391909,12.87575502177274,14.578879963295755,-1.703124941523015
1977-06-01,29740.0,57.605737158105406,14.225409532280741,14.578879963295755,-0.35347043101501363
1978-06-01,29740.0,58.595677050222505,14.775376139012547,14.578879963295755,0.196496175716792
1979-06-01,29740.0,60.92215944758318,16.06786635976841,14.578879963295755,1.4889863964726544
1980-06-01,29740.0,61.25643382352941,16.253574346405234,14.578879963295755,1.674694383109479
1981-06-01,29740.0,55.5223130106851,13.067951672602883,14.578879963295755,-1.5109282906928723
1982-06-01,29740.0,52.7944339025933,11.5524632792185,14.578879963295755,-3.0264166840772546
1983-06-01,29740.0,56.70992861778066,13.727738120989263,14.578879963295755,-0.8511418423064914
1984-06-01,29740.0,57.214285714285715,14.007936507936504,14.578879963295755,-0.5709434553592505
1985-06-01,29740.0,56.2992376111817,13.499576450656495,14.578879963295755,-1.0793035126392603
1986-06-01,29740.0,62.29843953185956,16.832466406588644,14.578879963295755,2.253586443292889
1987-06-01,29740.0,54.682859125607216,12.601588403115137,14.578879963295755,-1.9772915601806176
1988-06-01,29740.0,60.76966747769667,15.983148598720364,14.578879963295755,1.404268635424609
1989-06-01,29740.0,61.1046439628483,16.16924664602682,14.578879963295755,1.5903666827310659
1990-06-01,29740.0,57.92918719211823,14.40510399562125,14.578879963295755,-0.17377596767450498
1991-06-01,29740.0,55.27616099071207,12.931200550395614,14.578879963295755,-1.6476794129001409
1992-06-01,29740.0,60.926289926289925,16.070161070161024,14.578879963295755,1.4912811068652694
1993-06-01,29740.0,54.012844036697246,12.229357798165136,14.578879963295755,-2.349522165130619
1994-06-01,29740.0,55.00686813186813,12.781593406593421,14.578879963295755,-1.7972865567023337
1995-06-01,29740.0,63.574585635359114,17.541436464088374,14.578879963295755,2.962556500792619
1996-06-01,29740.0,56.444134078212294,13.580074487895738,14.578879963295755,-0.9988054754000171
1997-06-01,29740.0,61.85264663805437,16.584803687807984,14.578879963295755,2.005923724512229
1998-06-01,29740.0,58.17189631650751,14.539942398059743,14.578879963295755,-0.03893756523601155
1999-06-01,29740.0,65.39693593314763,18.55385329619315,14.578879963295755,3.9749733328973953
2000-06-01,29740.0,58.061909758656874,14.47883875480938,14.578879963295755,-0.10004120848637399
2001-06-01,29740.0,57.74643249176729,14.30357360653736,14.578879963295755,-0.275306356758394
2002-06-01,29740.0,60.935144609991234,16.075080338884003,14.578879963295755,1.4962003755882485
2003-06-01,29740.0,55.717824773413895,13.176569318563283,14.578879963295755,-1.4023106447324718
2004-06-01,29740.0,55.53534743202417,13.075193017791253,14.578879963295755,-1.5036869455045014
2005-06-01,29740.0,57.40442054958184,14.11356697198991,14.578879963295755,-0.46531299130584536
2006-06-01,29740.0,61.28664192949907,16.27035662749949,14.578879963295755,1.6914766642037335
2007-06-01,29740.0,60.08632757816146,15.603515321200824,14.578879963295755,1.024635357905069
2008-06-01,29740.0,58.16207379729099,14.534485442939433,14.578879963295755,-0.044394520356322076
2009-06-01,29740.0,57.40813464235624,14.115630356864552,14.578879963295755,-0.4632496064312033
2010-06-01,29740.0,58.92790262172284,14.959945900957145,14.578879963295755,0.38106593766138985
2011-06-01,29740.0,63.272346368715084,17.373525760397243,14.578879963295755,2.794645797101488
2012-06-01,29740.0,56.597007722007724,13.665004290004283,14.578879963295755,-0.9138756732914715
2013-06-01,29740.0,64.17369152385363,17.87427306880758,14.578879963295755,3.295393105511824
2014-06-01,29740.0,56.40651162790698,13.559173126614986,14.578879963295755,-1.0197068366807684
2015-06-01,29740.0,56.51366373320982,13.6187020740055,14.578879963295755,-0.9601778892902555
2016-06-01,29740.0,59.79721577726218,15.442897654034521,14.578879963295755,0.8640176907387662
2017-06-01,29740.0,56.40037243947859,13.555762466376985,14.578879963295755,-1.0231174969187702
2018-06-01,29740.0,60.026985743380855,15.570547635211554,14.578879963295755,0.9916676719157991
2019-06-01,29740.0,63.90589887640449,17.725499375780345,14.578879963295755,3.14661941248459
1952-07-01,29740.0,61.13223140495868,16.18457300275482,17.639779028868233,-1.4552060261134123
1953-07-01,29740.0,62.940677966101696,17.189265536723166,17.639779028868233,-0.45051349214506686
1954-07-01,29740.0,62.45454545454545,16.91919191919192,17.639779028868233,-0.7205871096763126
1955-07-01,29740.0,64.6923076923077,18.16239316239316,17.639779028868233,0.5226141335249253
1956-07-01,29740.0,59.71900826446281,15.399449035812673,17.639779028868233,-2.2403299930555605
1957-07-01,29740.0,64.15447154471545,17.86359530261969,17.639779028868233,0.2238162737514564
1958-07-01,29740.0,59.63709677419355,15.353942652329751,17.639779028868233,-2.285836376538482
1959-07-01,29740.0,64.14096916299559,17.856093979441997,17.639779028868233,0.21631495057376426
1960-07-01,29740.0,64.4656862745098,18.036492374727665,17.639779028868233,0.39671334585943185
1961-07-01,29740.0,60.57826086956522,15.8768115942029,17.639779028868233,-1.7629674346653328
1962-07-01,29740.0,58.31645569620253,14.620253164556956,17.639779028868233,-3.0195258643112766
1963-07-01,29740.0,62.25523012552301,16.808461180846123,17.639779028868233,-0.8313178480221097
1973-07-01,29740.0,67.7344064386318,19.852448021462077,17.639779028868233,2.2126689925938443
1974-07-01,29740.0,60.348747591522155,15.749304217512343,17.639779028868233,-1.8904748113558902
1975-07-01,29740.0,64.02801302931596,17.793340571842208,17.639779028868233,0.15356154297397495
1976-07-01,29740.0,60.39628482972136,15.775713794289679,17.639779028868233,-1.864065234578554
1977-07-01,29740.0,58.784277879341865,14.880154377412135,17.639779028868233,-2.7596246514560985
1978-07-01,29740.0,59.31479217603912,15.174884542243946,17.639779028868233,-2.464894486624287
1979-07-01,29740.0,58.70335491465568,14.835197174808707,17.639779028868233,-2.804581854059526
1980-07-01,29740.0,62.14319248826291,16.746218049034994,17.639779028868233,-0.8935609798332393
1981-07-01,29740.0,61.77179176755448,16.539884315308022,17.639779028868233,-1.0998947135602108
1982-07-01,29740.0,62.8403205918619,17.133511439923222,17.639779028868233,-0.5062675889450112
1983-07-01,29740.0,64.28661616161617,17.937008978675596,17.639779028868233,0.29722994980736317
1984-07-01,29740.0,59.38452237001209,15.213623538895625,17.639779028868233,-2.426155489972608
1985-07-01,29740.0,60.4141975308642,15.78566529492459,17.639779028868233,-1.8541137339436435
1986-07-01,29740.0,63.05771643663739,17.254286909243,17.639779028868233,-0.38549211962523344
1987-07-01,29740.0,59.651747394236665,15.362081885687013,17.639779028868233,-2.2776971431812196
1988-07-01,29740.0,67.09840810419682,19.49911561344267,17.639779028868233,1.8593365845744358
1989-07-01,29740.0,63.475481067659835,17.486378370922075,17.639779028868233,-0.15340065794615754
1990-07-01,29740.0,60.588235294117645,15.882352941176473,17.639779028868233,-1.7574260876917602
1991-07-01,29740.0,63.98812351543943,17.77117973079971,17.639779028868233,0.1314007019314758
1992-07-01,29740.0,62.239411764705885,16.799673202614372,17.639779028868233,-0.8401058262538612
1993-07-01,29740.0,61.034946236559136,16.130525686977315,17.639779028868233,-1.5092533418909184
1994-07-01,29740.0,67.69241011984022,19.829116733244543,17.639779028868233,2.1893377043763103
1995-07-01,29740.0,60.9667994687915,16.092666371550823,17.639779028868233,-1.5471126573174097
1996-07-01,29740.0,58.5475234270415,14.748624126134157,17.639779028868233,-2.891154902734076
1997-07-01,29740.0,65.34370771312585,18.52428206284769,17.639779028868233,0.8845030339794562
1998-07-01,29740.0,61.27896995708154,16.266094420600865,17.639779028868233,-1.373684608267368
1999-07-01,29740.0,66.78342245989305,19.32412358882943,17.639779028868233,1.6843445599611968
2000-07-01,29740.0,62.52235772357724,16.95686540198734,17.639779028868233,-0.6829136268808931
2001-07-01,29740.0,68.94929881337649,20.527388229653642,17.639779028868233,2.887609200785409
2002-07-01,29740.0,66.90760869565217,19.393115942028956,17.639779028868233,1.753336913160723
2003-07-01,29740.0,68.59315147997678,20.329528599987047,17.639779028868233,2.6897495711188135
2004-07-01,29740.0,61.48522458628842,16.380680325715655,17.639779028868233,-1.2590987031525778
2005-07-01,29740.0,66.44723294723295,19.137351637351586,17.639779028868233,1.4975726084833525
2006-07-01,29740.0,66.15656108597285,18.97586726998493,17.639779028868233,1.3360882411166983
2007-07-01,29740.0,63.12798557908968,17.29332532171653,17.639779028868233,-0.34645370715170287
2008-07-01,29740.0,62.78278503830554,17.10154724350304,17.639779028868233,-0.5382317853651948
2009-07-01,29740.0,62.85919282511211,17.143996013951185,17.639779028868233,-0.49578301491704835
2010-07-01,29740.0,72.27231740306583,22.37350966836989,17.639779028868233,4.733730639501658
2011-07-01,29740.0,69.43292956482728,20.796071980459708,17.639779028868233,3.1562929515914746
2012-07-01,29740.0,64.31173538740371,17.950964104113183,17.639779028868233,0.31118507524494987
2013-07-01,29740.0,64.53707865168539,18.076154806491893,17.639779028868233,0.43637577762365964
2014-07-01,29740.0,68.37255792821445,20.20697662678583,17.639779028868233,2.5671975979175983
2015-07-01,29740.0,60.990094552003605,16.10560808444645,17.639779028868233,-1.5341709444217813
2016-07-01,29740.0,63.567713004484304,17.537618335824593,17.639779028868233,-0.10216069304363984
2017-07-01,29740.0,60.51032315978456,15.83906842210255,17.639779028868233,-1.8007106067656835
2018-07-01,29740.0,69.81932367149759,21.01073537305428,17.639779028868233,3.370956344186048
2019-07-01,29740.0,62.67458538771851,17.04143632651032,17.639779028868233,-0.5983427023579146
1952-08-01,29740.0,57.41129032258065,14.1173835125448,15.81466277272114,-1.697279260176341
1953-08-01,29740.0,59.25409836065574,15.141165755919854,15.81466277272114,-0.6734970168012868
1954-08-01,29740.0,59.27049180327869,15.150273224043714,15.81466277272114,-0.6643895486774269
1955-08-01,29740.0,64.50833333333334,18.060185185185183,15.81466277272114,2.2455224124640427
1956-08-01,29740.0,54.85123966942149,12.695133149678604,15.81466277272114,-3.1195296230425367
1957-08-01,29740.0,59.63709677419355,15.353942652329751,15.81466277272114,-0.46072012039138954
1958-08-01,29740.0,58.08064516129032,14.489247311827961,15.81466277272114,-1.3254154608931792
1959-08-01,29740.0,62.5,16.944444444444446,15.81466277272114,1.1297816717233058
1960-08-01,29740.0,59.206896551724135,15.114942528735638,15.81466277272114,-0.699720243985503
1961-08-01,29740.0,57.497854077253216,14.165474487362909,15.81466277272114,-1.6491882853582318
1962-08-01,29740.0,55.472573839662445,13.040318799812471,15.81466277272114,-2.774343972908669
1963-08-01,29740.0,61.385892116182575,16.325495620101425,15.81466277272114,0.5108328473802839
1973-08-01,29740.0,59.11299804049641,15.062776689164671,15.81466277272114,-0.7518860835564691
1974-08-01,29740.0,58.52056555269923,14.733647529277363,15.81466277272114,-1.0810152434437779
1975-08-01,29740.0,61.39256458727158,16.329202548484187,15.81466277272114,0.5145397757630459
1976-08-01,29740.0,59.712700369913684,15.395944649952044,15.81466277272114,-0.41871812276909637
1977-08-01,29740.0,58.679302045728036,14.821834469848918,15.81466277272114,-0.9928283028722227
1978-08-01,29740.0,56.42619047619048,13.570105820105747,15.81466277272114,-2.244556952615394
1979-08-01,29740.0,60.95807007466973,16.087816708149827,15.81466277272114,0.27315393542868627
1980-08-01,29740.0,58.309785202863964,14.616547334924517,15.81466277272114,-1.1981154377966234
1981-08-01,29740.0,57.30602409638554,14.058902275769722,15.81466277272114,-1.7557604969514191
1982-08-01,29740.0,60.10855063674955,15.615861464860878,15.81466277272114,-0.19880130786026307
1983-08-01,29740.0,60.279611650485435,15.710895361380787,15.81466277272114,-0.10376741134035328
1984-08-01,29740.0,59.19431891542931,15.107954953016277,15.81466277272114,-0.7067078197048637
1985-08-01,29740.0,61.04945054945055,16.1385836385837,15.81466277272114,0.32392086586255964
1986-08-01,29740.0,56.714896214896214,13.73049789716459,15.81466277272114,-2.084164875556551
1987-08-01,29740.0,54.48994515539305,12.49441397521839,15.81466277272114,-3.3202487975027513
1988-08-01,29740.0,58.30089058524173,14.611605880689867,15.81466277272114,-1.2030568920312739
1989-08-01,29740.0,58.08628181253879,14.492378784743767,15.81466277272114,-1.3222839879773733
1990-08-01,29740.0,60.328596802841915,15.738109334912181,15.81466277272114,-0.0765534378089594
1991-08-01,29740.0,62.06172839506173,16.700960219478755,15.81466277272114,0.8862974467576148
1992-08-01,29740.0,59.02393461762989,15.01329700979435,15.81466277272114,-0.8013657629267907
1993-08-01,29740.0,56.44459102902375,13.580328349457647,15.81466277272114,-2.234334423263494
1994-08-01,29740.0,59.94031830238727,15.522399056881822,15.81466277272114,-0.29226371583931865
1995-08-01,29740.0,61.01070950468541,16.117060835936343,15.81466277272114,0.30239806321520213
1996-08-01,29740.0,63.71788079470198,17.621044885945544,15.81466277272114,1.8063821132244033
1997-08-01,29740.0,65.21621621621621,18.453453453453474,15.81466277272114,2.638790680732333
1998-08-01,29740.0,56.85068493150685,13.805936073059375,15.81466277272114,-2.008726699661766
1999-08-01,29740.0,59.908366533864545,15.50464807436918,15.81466277272114,-0.31001469835196005
2000-08-01,29740.0,59.93326488706366,15.518480492813154,15.81466277272114,-0.2961822799079865
2001-08-01,29740.0,61.61201629327902,16.451120162932785,15.81466277272114,0.6364573902116444
2002-08-01,29740.0,66.90507075471699,19.39170597484279,15.81466277272114,3.577043202121649
2003-08-01,29740.0,60.767971946230276,15.982206636794608,15.81466277272114,0.16754386407346722
2004-08-01,29740.0,62.035630841121495,16.686461578400856,15.81466277272114,0.871798805679715
2005-08-01,29740.0,60.97412935323383,16.09673852957433,15.81466277272114,0.28207575685319064
2006-08-01,29740.0,64.8594470046083,18.2552483358935,15.81466277272114,2.4405855631723608
2007-08-01,29740.0,63.39178587909552,17.439881043941973,15.81466277272114,1.6252182712208327
2008-08-01,29740.0,58.681185451279745,14.822880806266575,15.81466277272114,-0.9917819664545657
2009-08-01,29740.0,61.03448275862069,16.130268199233804,15.81466277272114,0.3156054265126631
2010-08-01,29740.0,63.763807813201616,17.646559896223188,15.81466277272114,1.8318971235020474
2011-08-01,29740.0,62.374661857529304,16.874812143071907,15.81466277272114,1.060149370350766
2012-08-01,29740.0,59.660180995475116,15.366767219708347,15.81466277272114,-0.4478955530127937
2013-08-01,29740.0,62.768155164636894,17.093419535909405,15.81466277272114,1.2787567631882641
2014-08-01,29740.0,63.09367996414164,17.27426664674544,15.81466277272114,1.4596038740242978
2015-08-01,29740.0,62.354026090868196,16.863347828260103,15.81466277272114,1.0486850555389626
2016-08-01,29740.0,60.62866300366301,15.904812779812756,15.81466277272114,0.09015000709161569
2017-08-01,29740.0,60.544220870379036,15.857900483543832,15.81466277272114,0.0432377108226909
