DATE,USAF,TEMP_F,TEMP_C,REF_TEMP_C,DIFF_C
2018-08-01,29740.0,64.4722880151587,18.04016000842148,15.81466277272114,2.22549723570034
2019-08-01,29740.0,61.66681654676259,16.48156474820148,15.81466277272114,0.6669019754803411
1952-09-01,29740.0,47.321739130434786,8.512077294685996,10.680688869679507,-2.168611574993511
1953-09-01,29740.0,49.136752136752136,9.520417853751184,10.680688869679507,-1.1602710159283234
1954-09-01,29740.0,51.86086956521739,11.033816425120769,10.680688869679507,0.3531275554412616
1955-09-01,29740.0,55.9646017699115,13.313667649950837,10.680688869679507,2.63297878027133
1956-09-01,29740.0,47.30508474576271,8.502824858757066,10.680688869679507,-2.177864010922441
1957-09-01,29740.0,48.88333333333333,9.37962962962963,10.680688869679507,-1.3010592400498773
1958-09-01,29740.0,50.775,10.430555555555555,10.680688869679507,-0.2501333141239517
1959-09-01,29740.0,48.028301886792455,8.904612159329137,10.680688869679507,-1.7760767103503703
1960-09-01,29740.0,50.16814159292036,10.093411996066852,10.680688869679507,-0.5872768736126552
1961-09-01,29740.0,49.52272727272727,9.734848484848484,10.680688869679507,-0.9458403848310226
1962-09-01,29740.0,48.88412017167382,9.38006676204101,10.680688869679507,-1.3006221076384978
1963-09-01,29740.0,54.78813559322034,12.660075329566851,10.680688869679507,1.979386459887344
1973-09-01,29740.0,44.49023569023569,6.939019827908725,10.680688869679507,-3.7416690417707823
1974-09-01,29740.0,54.120957309184995,12.28942072732501,10.680688869679507,1.6087318576455036
1975-09-01,29740.0,55.092676604018145,12.829264780010112,10.680688869679507,2.148575910330605
1976-09-01,29740.0,46.88555347091933,8.269751928288523,10.680688869679507,-2.4109369413909842
1977-09-01,29740.0,47.12484548825711,8.402691937920643,10.680688869679507,-2.2779969317588638
1978-09-01,29740.0,47.15873996294009,8.421522201633366,10.680688869679507,-2.2591666680461415
1979-09-01,29740.0,49.43048780487805,9.683604336043373,10.680688869679507,-0.9970845336361336
1980-09-01,29740.0,51.54289869122637,10.857165939570214,10.680688869679507,0.17647706989070677
1981-09-01,29740.0,50.45594577942082,10.25330321078936,10.680688869679507,-0.427385658890147
1982-09-01,29740.0,50.4794952681388,10.266386260077097,10.680688869679507,-0.4143026096024105
1983-09-01,29740.0,52.81674064679772,11.564855914887607,10.680688869679507,0.8841670452081001
1984-09-01,29740.0,49.927802406586444,9.959890225881377,10.680688869679507,-0.7207986437981297
1985-09-01,29740.0,48.93476842791911,9.408204682177312,10.680688869679507,-1.2724841875021955
1986-09-01,29740.0,45.07754551584626,7.265303064359029,10.680688869679507,-3.4153858053204784
1987-09-01,29740.0,48.06653746770026,8.92585414872238,10.680688869679507,-1.7548347209571276
1988-09-01,29740.0,52.44926568758344,11.360703159768562,10.680688869679507,0.6800142900890549
1989-09-01,29740.0,52.75810635538262,11.532281308545878,10.680688869679507,0.8515924388663709
1990-09-01,29740.0,47.763092269326684,8.757273482959269,10.680688869679507,-1.9234153867202384
1991-09-01,29740.0,49.98014440433213,9.988969113517848,10.680688869679507,-0.6917197561616586
1992-09-01,29740.0,53.65303668069753,12.029464822609691,10.680688869679507,1.3487759529301844
1993-09-01,29740.0,43.825788751714676,6.5698826398415,10.680688869679507,-4.1108062298380075
1994-09-01,29740.0,52.04264099037139,11.13480055020634,10.680688869679507,0.4541116805268324
1995-09-01,29740.0,51.650205761316876,10.916780978509363,10.680688869679507,0.23609210882985643
1996-09-01,29740.0,47.86896551724138,8.816091954022975,10.680688869679507,-1.8645969156565325
1997-09-01,29740.0,49.071844660194174,9.484358144552298,10.680688869679507,-1.1963307251272095
1998-09-01,29740.0,53.09465020576132,11.719250114311844,10.680688869679507,1.0385612446323371
1999-09-01,29740.0,55.02860858257477,12.79367143476374,10.680688869679507,2.1129825650842324
2000-09-01,29740.0,49.561974789915965,9.756652661064427,10.680688869679507,-0.92403620861508
2001-09-01,29740.0,53.78270042194093,12.101500234411589,10.680688869679507,1.4208113647320815
2002-09-01,29740.0,52.05497220506486,11.141651225036032,10.680688869679507,0.46096235535652497
2003-09-01,29740.0,52.77325227963526,11.540695710908503,10.680688869679507,0.8600068412289961
2004-09-01,29740.0,54.16002452483139,12.311124736017364,10.680688869679507,1.6304358663378569
2005-09-01,29740.0,53.885714285714286,12.158730158730163,10.680688869679507,1.4780412890506565
2006-09-01,29740.0,56.60360799609946,13.668671108944183,10.680688869679507,2.987982239264676
2007-09-01,29740.0,51.68556701030928,10.936426116838444,10.680688869679507,0.25573724715893675
2008-09-01,29740.0,49.440913604766635,9.689396447092578,10.680688869679507,-0.9912924225869286
2009-09-01,29740.0,55.171802054154995,12.873223363419445,10.680688869679507,2.192534493739938
2010-09-01,29740.0,52.69148441135412,11.49526911741895,10.680688869679507,0.8145802477394426
2011-09-01,29740.0,55.40771734077173,13.004287411539904,10.680688869679507,2.323598541860397
2012-09-01,29740.0,53.09976798143852,11.722093323021388,10.680688869679507,1.0414044533418814
2013-09-01,29740.0,53.14790697674419,11.748837209302323,10.680688869679507,1.068148339622816
2014-09-01,29740.0,53.62291280148423,12.012729334157918,10.680688869679507,1.3320404644784105
2015-09-01,29740.0,54.59194312796208,12.55107951553449,10.680688869679507,1.8703906458549824
2016-09-01,29740.0,54.47463936714751,12.4859107595264,10.680688869679507,1.8052218898468926
2017-09-01,29740.0,52.259067357512954,11.255037420840509,10.680688869679507,0.5743485511610018
2018-09-01,29740.0,56.35858585858586,13.532547699214375,10.680688869679507,2.8518588295348675
2019-09-01,29740.0,51.87048334115439,11.03915741175241,10.680688869679507,0.35846854207290235
1952-10-01,29740.0,36.1900826446281,2.3278236914600545,5.661539368806413,-3.3337156773463588
1953-10-01,29740.0,44.80327868852459,7.112932604735881,5.661539368806413,1.4513932359294675
1954-10-01,29740.0,41.12173913043478,5.067632850241545,5.661539368806413,-0.593906518564868
1955-10-01,29740.0,42.291666666666664,5.71759259259259,5.661539368806413,0.05605322378617661
1956-10-01,29740.0,40.04838709677419,4.47132616487455,5.661539368806413,-1.1902132039318634
1957-10-01,29740.0,42.28688524590164,5.714936247723137,5.661539368806413,0.05339687891672362
1958-10-01,29740.0,43.096774193548384,6.164874551971332,5.661539368806413,0.5033351831649187
1959-10-01,29740.0,40.530973451327434,4.739429695181909,5.661539368806413,-0.9221096736245045
1960-10-01,29740.0,38.14159292035398,3.411996066863329,5.661539368806413,-2.2495433019430844
1961-10-01,29740.0,47.644444444444446,8.69135802469136,5.661539368806413,3.029818655884946
1962-10-01,29740.0,44.39506172839506,6.886145404663924,5.661539368806413,1.2246060358575104
1963-10-01,29740.0,42.8471615720524,6.026200873362447,5.661539368806413,0.3646615045560333
1973-10-01,29740.0,36.00760938490805,2.226449658282243,5.661539368806413,-3.4350897105241702
1974-10-01,29740.0,42.303242212333124,5.724023451296196,5.661539368806413,0.062484082489782544
1975-10-01,29740.0,40.84365419987738,4.913141222154113,5.661539368806413,-0.7483981466523
1976-10-01,29740.0,35.18348623853211,1.7686034658511782,5.661539368806413,-3.892935902955235
1977-10-01,29740.0,41.756660746003554,5.42036708111303,5.661539368806413,-0.2411722876933835
1978-10-01,29740.0,39.356617647058826,4.08700980392157,5.661539368806413,-1.574529564884843
1979-10-01,29740.0,39.078512396694215,3.932506887052327,5.661539368806413,-1.729032481754086
1980-10-01,29740.0,41.366530241018644,5.203627911676978,5.661539368806413,-0.45791145712943493
1981-10-01,29740.0,43.15047393364929,6.1947077409162725,5.661539368806413,0.5331683721098592
1982-10-01,29740.0,40.92412935323383,4.957849640685466,5.661539368806413,-0.7036897281209473
1983-10-01,29740.0,42.73308733087331,5.962826294929604,5.661539368806413,0.30128692612319075
1984-10-01,29740.0,45.09229828850856,7.273499049171423,5.661539368806413,1.6119596803650094
1985-10-01,29740.0,44.64443045940843,7.024683588560243,5.661539368806413,1.3631442197538295
1986-10-01,29740.0,42.37922403003755,5.766235572243123,5.661539368806413,0.10469620343670982
1987-10-01,29740.0,44.53024453024453,6.961246961246924,5.661539368806413,1.2997075924405106
1988-10-01,29740.0,40.5969868173258,4.776103787403236,5.661539368806413,-0.8854355814031774
1989-10-01,29740.0,41.62147239263804,5.345262440354441,5.661539368806413,-0.3162769284519724
1990-10-01,29740.0,41.77256097560976,5.429200542005419,5.661539368806413,-0.23233882680099427
1991-10-01,29740.0,42.42326139088729,5.790700772715157,5.661539368806413,0.12916140390874364
1992-10-01,29740.0,33.114589486119314,0.619216381177393,5.661539368806413,-5.042322987629021
1993-10-01,29740.0,38.72543741588156,3.736354119934205,5.661539368806413,-1.925185248872208
1994-10-01,29740.0,40.76564580559254,4.869803225329202,5.661539368806413,-0.7917361434772117
1995-10-01,29740.0,46.483311081441926,8.04628393413437,5.661539368806413,2.3847445653279573
1996-10-01,29740.0,44.24869109947644,6.804828388598022,5.661539368806413,1.1432890197916086
1997-10-01,29740.0,37.09132420091324,2.828513444951803,5.661539368806413,-2.8330259238546103
1998-10-01,29740.0,42.83224115334207,6.0179117518567145,5.661539368806413,0.35637238305030117
1999-10-01,29740.0,44.42915811088296,6.905087839379409,5.661539368806413,1.2435484705729953
2000-10-01,29740.0,47.968527918781724,8.871404399323161,5.661539368806413,3.209865030516748
2001-10-01,29740.0,46.61764705882353,8.120915032679745,5.661539368806413,2.459375663873332
2002-10-01,29740.0,33.006575014943216,0.5592083416351187,5.661539368806413,-5.102331027171295
2003-10-01,29740.0,38.344136711844435,3.5245203954691395,5.661539368806413,-2.1370189733372738
2004-10-01,29740.0,42.136443148688045,5.631357304826687,5.661539368806413,-0.030182063979726337
2005-10-01,29740.0,45.16413867822318,7.3134103767906735,5.661539368806413,1.6518710079842602
2006-10-01,29740.0,45.62189054726368,7.56771697070206,5.661539368806413,1.9061776018956467
2007-10-01,29740.0,43.448884758364315,6.360491532424624,5.661539368806413,0.6989521636182108
2008-10-01,29740.0,46.77727065267001,8.209594807038863,5.661539368806413,2.54805543823245
2009-10-01,29740.0,37.90152877697842,3.278627098321341,5.661539368806413,-2.3829122704850723
2010-10-01,29740.0,41.17751479289941,5.098619329388548,5.661539368806413,-0.5629200394178655
2011-10-01,29740.0,45.801261829652994,7.667367683140556,5.661539368806413,2.005828314334143
2012-10-01,29740.0,42.48831985624439,5.826844364580213,5.661539368806413,0.1653049957737993
2013-10-01,29740.0,43.8838043965904,6.602113553661344,5.661539368806413,0.9405741848549303
2014-10-01,29740.0,42.44638851502916,5.803549175016204,5.661539368806413,0.1420098062097903
2015-10-01,29740.0,41.4304932735426,5.239162929745872,5.661539368806413,-0.42237643906054156
2016-10-01,29740.0,40.116091438816674,4.50893968823146,5.661539368806413,-1.1525996805749532
2017-10-01,29740.0,41.018443544759336,5.010246413755178,5.661539368806413,-0.6512929550512352
2018-10-01,29740.0,44.079518072289154,6.7108433734940025,5.661539368806413,1.0493040046875892
2019-10-01,29740.0,44.521126760563384,6.956181533646323,5.661539368806413,1.2946421648399093
1952-11-01,29740.0,27.854700854700855,-2.302943969610636,0.4564944198325254,-2.7594383894431616
1953-11-01,29740.0,34.813559322033896,1.563088512241055,0.4564944198325254,1.1065940924085296
1954-11-01,29740.0,32.052173913043475,0.028985507246377575,0.4564944198325254,-0.42750891258614787
1955-11-01,29740.0,29.640350877192983,-1.310916179337232,0.4564944198325254,-1.7674105991697573
1956-11-01,29740.0,24.27433628318584,-4.292035398230088,0.4564944198325254,-4.748529818062614
1957-11-01,29740.0,33.705882352941174,0.9477124183006521,0.4564944198325254,0.4912179984681267
1958-11-01,29740.0,37.791666666666664,3.217592592592593,0.4564944198325254,2.7610981727600676
1959-11-01,29740.0,34.647619047619045,1.4708994708994727,0.4564944198325254,1.0144050510669473
1960-11-01,29740.0,30.805194805194805,-0.6637806637806638,0.4564944198325254,-1.1202750836131892
1961-11-01,29740.0,35.085972850678736,1.7144293614881854,0.4564944198325254,1.25793494165566
1962-11-01,29740.0,34.73728813559322,1.5207156308851235,0.4564944198325254,1.0642212110525981
1963-11-01,29740.0,31.90308370044053,-0.05384238864415101,0.4564944198325254,-0.5103368084766764
1973-11-01,29740.0,26.56638325703074,-3.018675968316258,0.4564944198325254,-3.475170388148783
1974-11-01,29740.0,35.82365439093484,2.1242524394082443,0.4564944198325254,1.667758019575719
1975-11-01,29740.0,34.209493670886076,1.2274964838256182,0.4564944198325254,0.7710020639930928
1976-11-01,29740.0,31.827433628318584,-0.09587020648967519,0.4564944198325254,-0.5523646263222006
1977-11-01,29740.0,35.16737416616131,1.7596523145340774,0.4564944198325254,1.303157894701552
1978-11-01,29740.0,35.72321981424149,2.068455452356391,0.4564944198325254,1.6119610325238658
1979-11-01,29740.0,34.51010410287814,1.3945022793767452,0.4564944198325254,0.9380078595442198
1980-11-01,29740.0,27.695220066256507,-2.391544407635268,0.4564944198325254,-2.8480388274677932
1981-11-01,29740.0,31.972036474164135,-0.015535292131037522,0.4564944198325254,-0.47202971196356297
1982-11-01,29740.0,38.522858982614295,3.6238105458968204,0.4564944198325254,3.167316126064295
1983-11-01,29740.0,28.978426395939085,-1.678652002256064,0.4564944198325254,-2.1351464220885896
1984-11-01,29740.0,34.129052765416404,1.1828070918979974,0.4564944198325254,0.726312672065472
1985-11-01,29740.0,29.580278128950695,-1.3442899283607264,0.4564944198325254,-1.8007843481932517
1986-11-01,29740.0,38.73831168831169,3.7435064935064735,0.4564944198325254,3.287012073673948
1987-11-01,29740.0,31.336486486486486,-0.36861861861862016,0.4564944198325254,-0.8251130384511456
1988-11-01,29740.0,26.09016393442623,-3.2832422586520864,0.4564944198325254,-3.7397366784846118
1989-11-01,29740.0,33.10673443456162,0.6148524636453481,0.4564944198325254,0.15835804381282265
1990-11-01,29740.0,30.202815099168266,-0.9984360560176291,0.4564944198325254,-1.4549304758501544
1991-11-01,29740.0,37.76520168573149,3.2028898254063995,0.4564944198325254,2.746395405573874
1992-11-01,29740.0,29.7325,-1.2597222222222249,0.4564944198325254,-1.7162166420547502
1993-11-01,29740.0,26.526104417670684,-3.041053101294065,0.4564944198325254,-3.4975475211265903
1994-11-01,29740.0,31.147586206896552,-0.4735632183908042,0.4564944198325254,-0.9300576382233297
1995-11-01,29740.0,28.09189189189189,-2.1711711711711708,0.4564944198325254,-2.627665591003696
1996-11-01,29740.0,38.21045392022008,3.4502521779000523,0.4564944198325254,2.993757758067527
1997-11-01,29740.0,32.61768707482993,0.34315948601663315,0.4564944198325254,-0.11333493381589227
1998-11-01,29740.0,25.856164383561644,-3.4132420091324325,0.4564944198325254,-3.869736428964958
1999-11-01,29740.0,36.76321353065539,2.646229739252991,0.4564944198325254,2.189735319420466
2000-11-01,29740.0,40.51952277657267,4.733068209207057,0.4564944198325254,4.276573789374532
2001-11-01,29740.0,31.930817610062892,-0.03843466107616887,0.4564944198325254,-0.4949290809086943
2002-11-01,29740.0,26.865030674846626,-2.8527607361963194,0.4564944198325254,-3.309255156028845
2003-11-01,29740.0,37.175270108043215,2.8751500600239988,0.4564944198325254,2.4186556401914734
2004-11-01,29740.0,31.476959904248954,-0.2905778309728068,0.4564944198325254,-0.7470722508053322
2005-11-01,29740.0,38.38741721854305,3.5485651214127443,0.4564944198325254,3.092070701580219
2006-11-01,29740.0,34.87099811676083,1.5949989537560207,0.4564944198325254,1.1385045339234954
2007-11-01,29740.0,32.012143858010276,0.00674658778349285,0.4564944198325254,-0.44974783204903257
2008-11-01,29740.0,36.62634283045306,2.57019046136281,0.4564944198325254,2.1136960415302846
2009-11-01,29740.0,36.65554010199351,2.586411167774178,0.4564944198325254,2.1299167479416528
2010-11-01,29740.0,28.762687969924812,-1.7985066833750984,0.4564944198325254,-2.255001103207624
2011-11-01,29740.0,39.79257540603248,4.329208558906923,0.4564944198325254,3.8727141390743975
2012-11-01,29740.0,37.791162790697676,3.217312661498753,0.4564944198325254,2.7608182416662275
2013-11-01,29740.0,38.30848089468779,3.5047116081599032,0.4564944198325254,3.048217188327378
2014-11-01,29740.0,36.0375,2.243055555555572,0.4564944198325254,1.7865611357230464
2015-11-01,29740.0,40.2712100139082,4.59511667439345,0.4564944198325254,4.138622254560925
2016-11-01,29740.0,30.262668526266854,-0.9651841520739742,0.4564944198325254,-1.4216785719064997
2017-11-01,29740.0,36.99119962945808,2.7728886830322876,0.4564944198325254,2.3163942631997623
2018-11-01,29740.0,37.90280373831776,3.279335410176534,0.4564944198325254,2.822840990344009
1952-12-01,29740.0,27.06896551724138,-2.7394636015325666,-3.1081018166601626,0.368638215127596
1953-12-01,29740.0,29.669354838709676,-1.294802867383512,-3.1081018166601626,1.8132989492766507
1954-12-01,29740.0,31.93388429752066,-0.03673094582185528,-3.1081018166601626,3.071370870838307
1955-12-01,29740.0,12.891666666666667,-10.615740740740746,-3.1081018166601626,-7.507638924080583
1956-12-01,29740.0,27.83606557377049,-2.3132969034608375,-3.1081018166601626,0.7948049131993251
1957-12-01,29740.0,28.35483870967742,-2.025089605734767,-3.1081018166601626,1.0830122109253955
1958-12-01,29740.0,20.096774193548388,-6.612903225806452,-3.1081018166601626,-3.5048014091462893
1959-12-01,29740.0,22.60747663551402,-5.218068535825545,-3.1081018166601626,-2.109966719165383
1960-12-01,29740.0,31.525345622119815,-0.26369687660010216,-3.1081018166601626,2.8444049400600604
1961-12-01,29740.0,22.794117647058822,-5.114379084967321,-3.1081018166601626,-2.006277268307158
1962-12-01,29740.0,19.70124481327801,-6.832641770401107,-3.1081018166601626,-3.7245399537409445
1963-12-01,29740.0,24.31063829787234,-4.271867612293147,-3.1081018166601626,-1.1637657956329845
1973-12-01,29740.0,20.26734006734007,-6.518144407033278,-3.1081018166601626,-3.410042590373115
1974-12-01,29740.0,33.22859025032938,0.6825501390718683,-3.1081018166601626,3.790651955732031
1975-12-01,29740.0,28.978028876333962,-1.678872846481124,-3.1081018166601626,1.4292289701790386
1976-12-01,29740.0,24.830351634793338,-3.983137980670364,-3.1081018166601626,-0.8750361640102016
1977-12-01,29740.0,25.663125,-3.520486111111136,-3.1081018166601626,-0.41238429445097324
1978-12-01,29740.0,9.584431889516635,-12.453093394713,-3.1081018166601626,-9.344991578052836
1979-12-01,29740.0,24.89547677261614,-3.946957348546552,-3.1081018166601626,-0.8388555318863893
1980-12-01,29740.0,26.45699183085055,-3.0794489828607903,-3.1081018166601626,0.028652833799372335
1981-12-01,29740.0,21.260493827160495,-5.966392318244155,-3.1081018166601626,-2.858290501583993
1982-12-01,29740.0,31.569767441860463,-0.2390180878552978,-3.1081018166601626,2.8690837288048647
1983-12-01,29740.0,27.447837150127228,-2.5289793610404088,-3.1081018166601626,0.5791224556197538
1984-12-01,29740.0,28.43683218101823,-1.979537677212102,-3.1081018166601626,1.1285641394480606
1985-12-01,29740.0,20.270486342438375,-6.516396476423092,-3.1081018166601626,-3.40829465976293
1986-12-01,29740.0,19.907468605419695,-6.718072996989053,-3.1081018166601626,-3.6099711803288907
1987-12-01,29740.0,23.599324324324325,-4.66704204204206,-3.1081018166601626,-1.5589402253818974
1988-12-01,29740.0,20.760657734470158,-6.24407903640548,-3.1081018166601626,-3.135977219745317
1989-12-01,29740.0,23.22174709835064,-4.8768071675829825,-3.1081018166601626,-1.7687053509228199
1990-12-01,29740.0,30.16289038579302,-1.0206164523372088,-3.1081018166601626,2.087485364322954
1991-12-01,29740.0,29.805357142857144,-1.2192460317460327,-3.1081018166601626,1.8888557849141299
1992-12-01,29740.0,32.74277108433735,0.41265060240964224,-3.1081018166601626,3.520752419069805
1993-12-01,29740.0,26.90303738317757,-2.8316458982346884,-3.1081018166601626,0.27645591842547423
1994-12-01,29740.0,31.26478149100257,-0.40845472722079024,-3.1081018166601626,2.6996470894393725
1995-12-01,29740.0,17.6171875,-7.990451388888883,-3.1081018166601626,-4.882349572228721
1996-12-01,29740.0,22.721419185282524,-5.154767119287492,-3.1081018166601626,-2.04666530262733
1997-12-01,29740.0,26.19193324061196,-3.226703755215584,-3.1081018166601626,-0.11860193855542134
1998-12-01,29740.0,28.388079470198676,-2.006622516556291,-3.1081018166601626,1.1014793001038714
1999-12-01,29740.0,28.189079878665318,-2.1171778451859327,-3.1081018166601626,0.99092397147423
2000-12-01,29740.0,34.16391752577319,1.2021764032073365,-3.1081018166601626,4.310278219867499
2001-12-01,29740.0,19.368527918781727,-7.017484489565701,-3.1081018166601626,-3.9093826729055388
2002-12-01,29740.0,17.42472173403632,-8.097376814424255,-3.1081018166601626,-4.989274997764092
2003-12-01,29740.0,30.263556851311954,-0.9646906381600211,-3.1081018166601626,2.1434111785001413
2004-12-01,29740.0,31.181605155243115,-0.45466380264271156,-3.1081018166601626,2.653438014017451
2005-12-01,29740.0,25.538793103448278,-3.5895593869731854,-3.1081018166601626,-0.48145757031302283
2006-12-01,29740.0,37.741160471441525,3.189533595245292,-3.1081018166601626,6.297635411905455
2007-12-01,29740.0,34.855670103092784,1.5864833906071043,-3.1081018166601626,4.6945852072672665
2008-12-01,29740.0,32.76122082585278,0.42290045880710153,-3.1081018166601626,3.531002275467264
2009-12-01,29740.0,22.321509777171443,-5.376939012682548,-3.1081018166601626,-2.268837196022385
2010-12-01,29740.0,16.0806669671023,-8.844073907165402,-3.1081018166601626,-5.735972090505239
2011-12-01,29740.0,35.8943345323741,2.1635191846522552,-3.1081018166601626,5.271621001312418
2012-12-01,29740.0,20.01571621014818,-6.657935438806568,-3.1081018166601626,-3.5498336221464055
2013-12-01,29740.0,34.44499326448137,1.3583295913785307,-3.1081018166601626,4.4664314080386935
2014-12-01,29740.0,30.328862394436165,-0.9284097808687918,-3.1081018166601626,2.179692035791371
2015-12-01,29740.0,35.8991899189919,2.1662166216621714,-3.1081018166601626,5.274318438322334
2016-12-01,29740.0,30.53697024346258,-0.8127943091874551,-3.1081018166601626,2.2953075074727076
2017-12-01,29740.0,33.44504504504504,0.8028028028027991,-3.1081018166601626,3.9109046194629618
2018-12-01,29740.0,28.632289156626506,-1.8709504685408331,-3.1081018166601626,1.2371513481193295
